iter	Passed	Remaining
396	367	558
397	367	556
398	368	555
399	369	553
400	369	552
401	370	550
402	370	549
403	371	547
404	371	546
405	372	544
406	372	543
407	373	541
408	373	540
409	374	538
410	374	537
411	375	535
412	375	534
413	376	532
414	376	531
415	377	529
416	377	528
417	378	526
418	378	525
419	379	524
420	379	522
421	380	521
422	381	519
423	381	518
424	382	516
425	382	515
426	383	514
427	383	512
428	384	511
429	384	510
430	385	508
431	385	507
432	386	505
433	386	504
434	387	503
435	387	501
436	388	500
437	388	498
438	389	497
439	389	496
440	390	494
441	391	493
442	391	492
443	392	491
444	392	489
445	393	488
446	393	486
447	394	485
448	394	484
449	395	482
450	395	481
451	396	480
452	396	479
453	397	477
454	397	476
455	398	475
456	398	473
457	399	472
458	399	471
459	400	469
460	400	468
461	401	467
462	401	466
463	402	464
464	402	463
465	403	462
466	403	460
467	404	459
468	404	458
469	405	457
470	405	455
471	406	454
472	406	453
473	407	452
474	407	450
475	408	449
476	408	448
477	409	447
478	409	445
479	410	444
480	410	443
481	411	442
482	411	441
483	412	439
484	413	438
485	413	437
486	414	436
487	414	434
488	415	433
489	415	432
490	416	431
491	416	430
492	417	428
493	417	427
494	418	426
495	418	425
496	419	424
497	419	423
498	420	421
499	420	420
500	421	419
501	421	418
502	422	417
503	422	416
504	423	414
505	423	413
506	424	412
507	424	411
508	425	410
509	425	409
510	426	408
511	426	406
512	427	405
513	427	404
514	428	403
515	428	402
516	429	401
517	429	400
518	430	398
519	430	397
520	431	396
521	431	395
522	432	394
523	433	393
524	433	392
525	434	391
526	434	390
527	435	388
528	435	387
529	436	386
530	437	385
531	437	385
532	438	384
533	439	383
534	439	382
535	440	381
536	440	380
537	441	379
538	442	378
539	442	377
540	443	376
541	443	375
542	444	374
543	444	372
544	445	371
545	445	370
546	446	369
547	446	368
548	447	367
549	447	366
550	448	365
551	449	364
552	449	363
553	450	362
554	450	361
555	451	360
556	451	359
557	452	358
558	453	357
559	453	356
560	454	355
561	454	354
562	455	353
563	455	352
564	456	351
565	456	350
566	457	349
567	457	347
568	458	346
569	458	345
570	459	344
571	459	343
572	460	342
573	460	341
574	461	340
575	461	339
576	462	338
577	463	338
578	463	337
579	464	336
580	464	335
581	465	334
582	465	333
583	466	332
584	466	331
585	467	330
586	467	329
587	468	328
588	468	327
589	469	326
590	469	325
591	470	324
592	470	323
593	471	322
594	471	321
595	472	320
596	472	319
597	473	318
598	473	317
599	474	316
600	474	315
601	475	314
602	475	313
603	476	312
604	476	311
605	477	310
606	478	309
607	478	308
608	479	307
609	479	306
610	480	305
611	480	304
612	481	303
613	481	302
614	482	301
615	482	300
616	483	299
617	483	298
618	484	297
619	484	296
620	485	296
621	485	295
622	486	294
623	486	293
624	487	292
625	487	291
626	488	290
627	488	289
628	489	288
629	489	287
630	490	286
631	490	285
632	491	284
633	492	284
634	492	283
635	493	282
636	494	281
637	494	280
638	495	279
639	496	279
640	496	278
641	497	277
642	497	276
643	498	275
644	498	274
645	499	273
646	499	272
647	500	271
648	501	271
649	501	270
650	502	269
651	502	268
652	503	267
653	503	266
654	504	265
655	504	264
656	505	263
657	505	262
658	506	262
659	506	261
660	507	260
661	507	259
662	508	258
663	509	257
664	509	256
665	510	255
666	510	254
667	511	254
668	511	253
669	512	252
670	512	251
671	513	250
672	513	249
673	514	248
674	514	247
675	515	246
676	515	246
677	516	245
678	516	244
679	517	243
680	518	242
681	518	241
682	519	240
683	519	240
684	520	239
685	520	238
686	521	237
687	521	236
688	522	235
689	522	234
690	523	234
691	523	233
692	524	232
693	524	231
694	525	230
695	525	229
696	526	228
697	527	228
698	527	227
699	528	226
700	528	225
701	529	224
702	529	223
703	530	222
704	530	222
705	530	221
706	531	220
707	532	219
708	533	218
709	533	217
710	534	217
711	534	216
712	535	215
713	536	214
714	536	213
715	537	213
716	538	212
717	538	211
718	539	210
719	539	209
720	540	209
721	540	208
722	541	207
723	542	206
724	542	205
725	543	205
726	543	204
727	546	204
728	547	203
729	548	202
730	548	202
731	549	201
732	550	200
733	551	199
734	551	198
735	552	198
736	553	197
737	553	196
738	554	195
739	556	195
740	557	194
741	557	193
742	558	193
743	560	192
744	561	192
745	563	191
746	564	191
747	565	190
748	566	189
749	567	189
750	567	188
751	568	187
752	569	186
753	569	185
754	570	185
755	570	184
756	571	183
757	572	182
758	573	182
759	574	181
760	575	180
761	575	179
762	576	179
763	577	178
764	577	177
765	578	176
766	578	175
767	579	175
768	580	174
769	580	173
770	581	172
771	581	171
772	582	171
773	582	170
774	583	169
775	584	168
776	584	167
777	585	167
778	585	166
779	586	165
780	587	164
781	587	163
782	588	163
783	588	162
784	589	161
785	590	160
786	590	159
787	591	159
788	592	158
789	592	157
790	593	156
791	593	155
792	594	155
793	594	154
794	595	153
795	596	152
796	596	151
797	597	151
798	597	150
799	598	149
800	599	148
801	599	148
802	600	147
803	601	146
804	601	145
805	602	144
806	602	144
807	603	143
808	603	142
809	604	141
810	605	141
811	605	140
812	606	139
813	606	138
814	607	137
815	608	137
816	608	136
817	609	135
818	609	134
819	610	133
820	610	133
821	611	132
822	612	131
823	612	130
824	613	130
825	613	129
826	614	128
827	615	127
828	616	127
829	616	126
830	617	125
831	617	124
832	618	124
833	619	123
834	619	122
835	620	121
836	620	120
837	621	120
838	622	119
839	622	118
840	623	117
841	623	117
842	624	116
843	625	115
844	625	114
845	626	113
846	626	113
847	627	112
848	627	111
849	628	110
850	629	110
851	629	109
852	630	108
853	631	107
854	632	107
855	632	106
856	633	105
857	634	104
858	634	104
859	635	103
860	636	102
861	637	101
862	637	101
863	638	100
864	639	99
865	640	99
866	640	98
867	641	97
868	642	96
869	642	96
870	643	95
871	644	94
872	645	93
873	645	93
874	646	92
875	647	91
876	647	90
877	648	90
878	649	89
879	649	88
880	650	87
881	651	87
882	651	86
883	652	85
884	653	84
885	653	84
886	654	83
887	655	82
888	655	81
889	656	81
890	656	80
891	657	79
892	658	78
893	659	78
894	659	77
895	660	76
896	660	75
897	661	75
898	662	74
899	662	73
900	663	72
901	664	72
902	664	71
903	665	70
904	666	69
905	666	69
906	667	68
907	667	67
908	668	66
909	669	66
910	669	65
911	670	64
912	671	63
913	671	63
914	672	62
915	672	61
916	673	60
917	674	60
918	674	59
919	675	58
920	676	57
921	676	57
922	677	56
923	677	55
924	678	55
925	679	54
926	679	53
927	680	52
928	680	52
929	681	51
930	682	50
931	682	49
932	683	49
933	684	48
934	684	47
935	685	46
936	685	46
937	686	45
938	687	44
939	687	43
940	688	43
941	689	42
942	689	41
943	690	40
944	690	40
945	691	39
946	692	38
947	692	38
948	693	37
949	694	36
950	694	35
951	695	35
952	696	34
953	697	33
954	697	32
955	698	32
956	698	31
957	699	30
958	700	29
959	700	29
960	701	28
961	702	27
962	702	26
963	703	26
964	704	25
965	704	24
966	705	24
967	705	23
968	706	22
969	707	21
970	707	21
971	708	20
972	709	19
973	709	18
974	710	18
975	711	17
976	711	16
977	712	16
978	712	15
979	713	14
980	714	13
981	714	13
982	715	12
983	716	11
984	716	10
985	717	10
986	717	9
987	718	8
988	719	7
989	719	7
990	720	6
991	721	5
992	721	5
993	722	4
994	723	3
995	723	2
996	724	2
997	725	1
998	725	0
999	726	0
